Ionescu,Ana,5,2500,32,F
Popescu,Marian,2,3000,28,M
Georgescu,Ioana,1,2200,25,F
Vasilescu,Andrei,4,2800,31,M
Stan,Elena,3,2400,29,F
Ciobanu,Mihai,6,3200,35,M
Predescu,Cristina,1,2100,24,F
Ionescu,Dan,2,2600,27,M
Popescu,Ioana,5,2900,33,F
Georgescu,Mihai,4,2700,30,M
Vasilescu,Andreea,3,2300,28,F
Stan,Cristian,1,2000,23,M
Ciobanu,Ana,2,2400,26,F
Predescu,Andrei,6,3100,34,M
Ionescu,Maria,5,2700,31,F
Popescu,Mihai,4,2500,29,M
Georgescu,Andreea,3,2200,27,F
Vasilescu,Cristian,1,1900,22,M
Stan,Ana,2,2300,25,F
Ciobanu,Andrei,6,2800,33,M